2019-10-22 23:44:09.794 INFO:	loading vocab from tmp/vocab.txt
30it [09:12, 17.76s/it]2019-10-22 23:53:34.390 INFO:	Loss:4.4510
31it [09:22, 15.55s/it]2019-10-22 23:53:45.902 INFO:	Loss:4.2019
32it [09:34, 14.34s/it]2019-10-22 23:54:13.144 INFO:	Loss:3.3716
33it [10:01, 18.21s/it]2019-10-22 23:54:23.130 INFO:	Loss:4.0065
34it [10:11, 15.74s/it]2019-10-22 23:55:10.500 INFO:	Loss:2.8203
35it [10:58, 25.23s/it]2019-10-22 23:55:23.346 INFO:	Loss:3.3162
36it [11:11, 21.52s/it]2019-10-22 23:55:30.568 INFO:	Loss:3.8233
37it [11:18, 17.23s/it]2019-10-22 23:55:41.617 INFO:	Loss:3.1424
38it [11:29, 15.37s/it]2019-10-22 23:55:50.636 INFO:	Loss:3.3504
39it [11:38, 13.47s/it]2019-10-22 23:56:00.724 INFO:	Loss:3.1829
40it [11:49, 12.45s/it]2019-10-22 23:56:09.235 INFO:	Loss:3.3908
41it [11:57, 11.27s/it]2019-10-22 23:56:19.905 INFO:	Loss:2.8485
42it [12:08, 11.09s/it]2019-10-22 23:56:28.525 INFO:	Loss:3.2094
43it [12:16, 10.35s/it]2019-10-22 23:56:36.752 INFO:	Loss:3.0206
44it [12:25,  9.71s/it]2019-10-22 23:56:44.082 INFO:	Loss:3.3792
45it [12:32,  9.00s/it]2019-10-22 23:56:52.780 INFO:	Loss:3.2482
46it [12:41,  8.91s/it]2019-10-22 23:57:01.659 INFO:	Loss:3.1010
47it [12:49,  8.90s/it]2019-10-22 23:57:17.144 INFO:	Loss:2.2043
48it [13:05, 10.88s/it]2019-10-22 23:57:25.790 INFO:	Loss:2.8715
49it [13:14, 10.21s/it]2019-10-22 23:57:33.687 INFO:	Loss:3.1793
50it [13:21,  9.51s/it]2019-10-22 23:57:46.251 INFO:	Loss:2.8561
51it [13:34, 10.43s/it]2019-10-22 23:57:58.622 INFO:	Loss:2.8818
52it [13:46, 11.01s/it]2019-10-22 23:58:07.513 INFO:	Loss:3.2364
53it [13:55, 10.38s/it]2019-10-22 23:58:20.954 INFO:	Loss:2.6282
54it [14:09, 11.30s/it]2019-10-22 23:58:30.238 INFO:	Loss:3.2295
55it [14:18, 10.69s/it]2019-10-22 23:58:39.700 INFO:	Loss:2.9420
56it [14:27, 10.32s/it]2019-10-22 23:58:48.994 INFO:	Loss:2.9182
57it [14:37, 10.01s/it]2019-10-22 23:59:01.667 INFO:	Loss:2.3100
58it [14:49, 10.81s/it]2019-10-22 23:59:11.058 INFO:	Loss:3.0061
59it [14:59, 10.39s/it]2019-10-22 23:59:22.660 INFO:	Loss:2.7606
60it [15:10, 10.75s/it]2019-10-22 23:59:46.262 INFO:	Loss:2.1460
61it [15:34, 14.61s/it]2019-10-22 23:59:56.661 INFO:	Loss:2.6361
62it [15:44, 13.34s/it]2019-10-23 00:00:08.297 INFO:	Loss:2.5091
63it [15:56, 12.83s/it]2019-10-23 00:00:18.280 INFO:	Loss:2.7068
64it [16:06, 11.98s/it]2019-10-23 00:00:33.296 INFO:	Loss:2.1554
65it [16:21, 12.89s/it]2019-10-23 00:00:46.330 INFO:	Loss:2.4439
66it [16:34, 12.93s/it]2019-10-23 00:00:59.188 INFO:	Loss:2.3863
67it [16:47, 12.91s/it]2019-10-23 00:01:12.089 INFO:	Loss:2.4001
68it [17:00, 12.91s/it]2019-10-23 00:01:29.154 INFO:	Loss:2.1706
69it [17:17, 14.15s/it]
